text,label
原油呢,0
夏老师说要加仓5成。,0
要等,0
格局大点，821,0
自己多买点,0
不可能跌停，主力在秀肌肉，能让你跌停买入的股票必有大雷[龇牙]8,0
你特么说这么多随便都能说中几个,1
美疫情回落快定单会变少业绩无后序天暖加速病退。,0
他没装。,0
懂得都懂,0
中信一开口，必跌,0
大单买入是负,0
你疯了吧,1
真敬业，，，说得让我忘记了刚暴跌的痛苦，说得让我有种有5连板的期待[锦鲤]21[锦鲤]21[锦鲤]21,0
2022年2月18日中元股份集合竞价无明显异动，竞价涨幅为-0.83%，竞价成交价为7.15元，成交量为3.84万股，成交额为27.46万元，未成交量为-1900.00股，未成交额为-1.36万元,0
跌到65以后疯狂反弹,0
这是个四不像，数字货币没有，东数西送没有，电子元件没有，大数据没有[痛苦]3[痛苦]3,0
不止，应该160左右,0
冬奥会从开幕到现在，他股价一直跌的[捂脸]18[捂脸]18[捂脸]18,0
开盘就卖，今天大跌,0
今天大盘怎么那么差啊不然上午收盘就涨停了,0
东数西算本质上就是基建,0
根据研究机构预测结果，赣锋锂业近6个月的平均目标价为200.50元。,0
天灵灵，地灵灵，涨一分钱行不行……,0
套傻了？,0
涨起来就不给你机会了，割肉就慢慢的割，不碰它了。,0
错了你赔？,0
早破了,0
长毛线差不多，啥概念都没用,0
形态不错,0
西酒东喝,0
我也是被止损了,0
股票不涨，没用,0
十倍大牛，非他莫属，别紧张,0
我的显示亏了16,0
高开就泡粑,0
老师要是这么流弊还有功夫搭理你？,0
我就是空,0
你懂个鸟,1
此贴中性，只是冒个泡泡证明欧还在[龇牙]8[龇牙]8[龇牙]8[龇牙]8[龇牙]8[龇牙]8[龇牙]8[龇牙]8,0
有19元的价位吗？,0
估计是不是 没散户了,0
别给红日写文章有个毛用电话集集号$红日药业(300026)$ 牛鬼蛇神热点不是中药不是红日药业你们 全部给了以岭药业，数字东送西化亚运会，牛鬼蛇神要不要告倒红日药业最差董秘呀？老贴们要告点赞关注律师免费打赢官司保护投资者，让红日药业曝光内幕交易让红日药业破产哈哈哈哈服不服不服不行,0
[龇牙]8非常期待,0
天花板吧,0
涨也是出货、跌也是出货！天天平走才好呀[黑人问号]20,0
我给我开1亿倍,0
已经取消会晤了,0
建议持续关注投资7亿原料药基地，龙头老大，向日葵??的动向，严防踏空主升浪……,0
我是17块4抄底，本来想放一周回来看看的，现在一周过去了涨70%了,0
噗，笑死啦,0
厉害，,0
我想买,0
你看看 扇贝们已经开始推升股价了,0
不管利空利好，涨就是完美的。,0
谢谢复盘，不过感觉你写的很多不对。转债现在是情绪为主，你过去的分析现在不行了。,0
你这种二哈也炒股？,1
怎么可能了,0
拖股，不会跟着板块涨的,0
你去可以代表250家,0
你认真看了，今天是高开吗？,0
现在可以多嘛？,0
这三个买不进，黑牡丹换手龙，,0
也许等会飞起来。,0
好狗不咬人,1
上涨就做空,0
今天会涨,0
就你字多，看了我半个小时,0
喝多了吧,0
立马涨停,0
还有一分钟，看你表演,0
要停牌？？？,0
你想与人民为敌,1
葡萄酸,0
整天发这些有用吗？,1
人民的力量无敌,0
别自己安慰自己了,0
割了就涨了，都利空出尽了,0
预言家,1
有毛病,1
开尔新材，我有你这样的故事，你不涨就是一块锈铁，,0
开盘就大涨,0
别在那里丢人现眼了，万一打脸了，容易挨骂。,1
完了我也梦到了,0
买湘邮科技去吧,0
高开有坑,0
王多鱼附体吧,0
大神，能说一下40几吗？,0
别来咬我了，我没打疫苗，滚远点！,1
新闻满天飞了，出不出公告结果都一样,0
想多了,0
开盘涨停，紧张就变兴奋了,0
雅培上新闻了<br />,0
不错很精彩，我信了[狗]28[狗]28,0
应该去正泰门口啪啪啪,0
早知道跟你一起跑了,0
18嫌买早了点。,0
买不进,0
信息注明出处,0
昨天问了，说是8：25挂单是有效挂单,0
感谢您对社区工作的支持以及创作的优质内容，我们已对您的帖子进行推荐，将会获得更多曝光！,0
唱多滚啊,1
多,0
给是要涨停的节奏呀？,0
打脸不，韭菜,1
2001做多30手，2067已止盈,0
今天跌20个点吧,0
放心持有,0
投行的成本太低  原始股一元  就像软银投资阿里  玩不过投行啊,0
以后我就是颜粉了,0
上车吃面嘛？,0
人家是国企，这个是民企，能一样么？<br />,0
没杀到五个点你补啊？,0
专业坑人的？,1
听君一席话，如听一席话。,0
20cm的大阴棒等着你们！,0
反正全仓进的不看了,0
真这么好，就表现一下,0
醒醒，该上班了,1
呼叫万手哥买入游资机构买入赵老哥买入，雅本化学都涨停板了,0
这个小丑太可恶，上蹿下跳恶心人。,1
今天一字板跌停开盘，你想割肉都没有机会。,0
不砸就算他有良心了,0
金发科技金风科技咋样,0
不扛着还好,0
每天都有被逼疯的,1
发行价都是19.95，19的成本哪里来的,0
杀     王   意,0
军工黄金,0
能拿住三年筹码的已经不容易啊,0
想在国内卖很简单，但是现在国外都忙不过来，先赚外汇为主，国外疫情越来越严重，而且还放开了，自己测试的试剂后面大量需求，至少到明年都是需求量很大，就算特效药出来，还是要要先确诊是不是新冠，不能乱吃药，去医院很麻烦都是自己测试，然后服药过程中在测试，症状没有了，再测试，所以只是一个长期的消耗品，持续看好九安。,0
老师要是这么流弊还有功夫搭理你？,0
无利不起早，你是有多想进进去抢筹码，顺其发展就好，非你所得莫强求！,1
感谢主力让我赚大钱,0
所以你赶快走，为了大家的幸福,0
太幼稚了，全网发行，看市盈市净180--222,0
亏了8万五千元,0
有病,1
涨起来了涨起来了,0
有向上涨停板，但防可能下跌回调[龇牙]8,0
写这么多，分析的这么透彻，今天不涨停板都对不起你。,0
[龇牙]8[龇牙]8[龇牙]8[龇牙]8[龇牙]8,0
年轻气盛的2月股龄,0
氧本化学是啥,0
一看就是娘门做的,1
梁静茹给的,0
中天挂不出去卖不掉了,0
亏不死你了还,0
快来看，有人在吹牛,0
懂了 重仓<br />,0
好人，好心，好文，必有好报。,0
双顶,0
不看好你可以卖了 这个也没什么 看好哪个去买那个,0
你还是算了吧，自己看看前面写了些什么文章,0
你说得在理，,0
你个自恋狂，你个韭菜盒子,1
"股友:你是做长线的，心态好?这最重要?小年青最缺的就是这一点:""急功近利″，往往那怕在大底部买了具备经营性价值投资股，也拿不住，甚至还割肉出局?之后此股成为了长期的大牛股?本人看好此股今后的广阔前景，本人有113900股底仓，虽然持股价格比您低，本人还盈利，但这底仓准备长期投资，当中有机会做些丅就做做丅。我当您良好的心态点赞?这就是正确投资理念中重要的素质必须具备的一方面。",0
还真不信，你还真以为自己是股神了,0
有毛病,1
谢谢庄家提醒，已经清仓,0
破股没搞头走了,0
一本正经的胡说八道,0
必须翻两倍,0
君实时药不行！,0
2.5结单。本周,0
哪说的啊？,1
确实是看不懂，赚不了这个钱，空仓好了。,0
球球你多动动脑子吧,1
地板,0
我靠你去评评别的行不行？自从我炒股以来只要你在评论区评论过涨的都是跌，你看空的都会涨。,0
小散的眼泪,0
亏不亏不好说，这股的线很好看,0
18.5入手已经亏了8000多[流泪]7,0
看看他的评论，早就买上了，忽悠接盘的呢！,1
中信的研报最坑人,0
那最高11.8是怎么上去的？第一次碰到，想不通。,0
这不你不是人吗？你在理我唉,1
17块多都没搁[流泪]7,0
封单太少了,0
昨天那个sb战法的是你师傅吗？真是青出于蓝而胜于蓝,1
貌似大数据与他无关。看大数据涨什么样了,0
高开低走老套路啊,0
卖开10份1仓他就会涨了，不卖就等着回落吧，一场欢喜一场空,0
看这周，涨的话就有,0
我星期五人10000股,0
今天又要套人了,0
看玩后，我哈哈大笑。太开心了，我决定就买它！,0
别想太多,0
[骂]16听你的卖了一部分，结果涨上去了,0
买不到,0
看来真吃土了！[捂脸]18,0
现在给你个删帖的机会,0
西藏做t跌停买减少周五买进的成本，一会再拉起来卖。,0
你太有才了,0
你不怕今天买入就很快st吗,0
我怎么中签1000股,0
低价再收回，等涨了再减持呗！,0
你真有钱,0
你有病吧？这个股票你在那里能看到翻倍,1
没进去的准备票被套，在里面的准备ST割肉,0
不来，我清了，看戏,0
走错片场了,0
坐等199！！！,0
我提前割肉了[可爱]2[可爱]2[可爱]2,0
周五卖了点  尾盘买回去了 只留了点之前补仓的,0
七年韭菜,0
我也看完了。,0
翻倍才解套,0
成本这么低还急什么，我都20以上,0
怎么老忽悠人？,1
哈哈，就怕到时候我的十几万股旗滨还在，你的几百股已经跑完了，那就很讽刺咯,0
太专业了[棒]27,0
马上开始跌[可爱]2,0
京东方在技术上取得突破，从被动引进到消化吸收，再到二次开发，已经到了一定水平，盈利才开始，后面一定会大量增加，以前投资的两千亿五年可以赚回来，一般的面板厂家估计会被挤垮，未来LG等面板厂可能会倒台，就三星和京东方,0
你自己亏钱能别误导别人吗,0
呵呵，老板富得流油。你不要亏了股票钱就在这里帮美团讲话。没有不骂美团的除了你们这些买美团股票的韭菜,1
换股,0
低开是好事呀,0
有病,1
浙江永强投资九次方大数据，这个九次方很牛逼，妥妥的东数西算，天眼查可以看。,0
明白了，谢谢,0
三十年前的事，你去查吧,0
[吃瓜]15[吃瓜]15[吃瓜]15[吃瓜]15保持吃瓜看戏状态！,0
又一个国际吹天,0
今天终于抛了，这个股不能在碰了，还好没赔，挣了几万[龇牙]8,0
雷能雷能，兄弟悠着点！别点火??,0
说反了吧  开会都是跌,0
继续放着[笑哭],0
请教老师，实盘2018的空如何操作，谢谢了。,0
什么意思？！？！,0
低开高走,0
高兴个毛，这么大盘子，怎么可能这么点单子涨停,0
出去6个多亿了。要拉2个亿就回来了。小心,0
今天给你们架杆子，明天来看你们大家就被挂上了。,0
亏50多个点还在7.7的本，守了快二年了。,0
200块不行吗,0
胡说八道什么,0
你自己不看看，人家都快跑完了，你还在这里意淫,0
那是不可能的呵呵呵,0
黄金销售额377亿,0
我也看完了，但愿盈方微能重新上市,0
两年韭菜天天胡说八道，不看好就爬,1
大东家，不要太激动！只是做报表而已！公司究竞如何做财务报表，如何回报二级市场的投资者，凭公司的良心了。天知、地知、你我不知？,0
赚了10个点走路<br /><br />,0
十四年，你说反话吧！,0
不会吧，我还想买入啊,0
正常，这对于我都是基本操作,0
今天大概率涨停，必然连版,0
国资委出手了,0
哈哈哈！看了你这个故事，不卖不卖了[笑哭],0
国台酒喝过，不比茅台差，性价比高。,0
有没有给我点赞的，期待变红,0
每天都希望被老师挽救,0
那必须<br />,0
不起床就不能干活了？,0
你要脸吗,1
嗯,0
算不算又怎样？反正在低位大胆买,0
今天不需要20,0
傻,0
高颜值,0
9:25之前的单都是可以撤回的,0
我们公司不存在裁员的情况,0
拜登要和普京见面，老道拉升了！,0
谢谢普及，亏赚其次，不买是种态度！,0
逆贼你盗我作品,1
我也挂了，睡觉,0
打脸不,0
发布虚假的信息是要负法律责任的丿,0
利好出货千万别来接盘，,0
补你??,0
目前有10万股民了，谁管抬轿？不振荡或下跌十天半个月谁敢拉升。脑子坏掉了。,1
不会！这票散户太多,0
又疯了N+1个,0
莫非你又是另一个穿马甲的宝宝？静待验证。,0
自信点，把“搞不好”去掉,0
怎么看19的成本19怎么看的,0
说的很有道理。,0
[可爱]2,0
你不消停，伊哥不涨。停更一天试下。大哥！,0
你就是昌,0
不懂别胡说，看主力大资金杀入，不出高价你别想买到,0
主力在进，,0
别急。在后面,0
我把自己套住不行么,0
反弹上去不就是给空的机会吗,0
还好我撤单果断,0
拿两年10000股已经做好准备打长久战,0
你能的,0
底仓2300股也在观望中,0
你是庄稼派来的托吗？,0
四千点才是起点,0
早呢，还没到底,0
一会说跌，一会说涨，不割你割谁,0
怎么样，准不准。,0
中信貌似从不玩虚的,0
门都焊死了,0
交流一下,0
今天终于杀进来了，等你的400了[色]4,0
准备清仓一半了,0
诱空，五日线都破不了，跌不下去,0
"多了亁照光电解公司发展扩大，和公司主要为一供应商，亮点就知道公司含“金量高”那么就有潜力也有投资价值。参考三安光电，雷曼光电。<hx_stock>stockName:创识科技,stockCode:300941,market:33</hx_stock> <hx_stock>stockName:机器人,stockCode:300024,market:33</hx_stock> <hx_stock>stockName:上海凯宝,stockCode:300039,market:33</hx_stock> <hx_at>userId:519864255,userName:本宫卿家</hx_at> <hx_topic>topicName:俄乌战争，股市迎战疯狂星期一？,topicCode:ToTpl1z</hx_topic>",0
人家别的股赚了,0
一月骨龄[龇牙]8,0
一样的本[捂脸]18,0
启动的前一天无意全仓买入[可爱]2,0
别再这里忽悠人,0
全仓干兄弟,0
兄弟打脸了吗？,1
又一个被广告忽悠了,1
潜龙在渊,0
哎呀 谁在打我的脸？哎呀？,1
开盘开在290，你跑不了？,0
是的 目标价20,0
我觉得，炒股还是需要有一定知识水平的，股市不是提款机，从来没人保证过新股上市一定要涨,0
360天了,0
天天忽悠！有毛意思,1
我周五割肉走了[流泪]7[流泪]7[流泪]7,0
[笑]1,0
兄弟，人家龙头都已经两个20厘米了[捂脸]18[捂脸]18[捂脸]18,0
注册制来了壳还有用吗？最主要的是背靠大树好乘凉,0
机构反向理论,0
全国人民来对付多头,0
老哥被五个月的婴儿忽悠了，,1
下一波东邪西毒,0
高度控盘股，上方没有套牢盘，只能一直拉，放量就可以走了,0
散户永远干不过主力,0
没毛病,0
你在做白日梦吗，无缘无故会跌停吗，缺货懂吗，你笑死我了，跌停的点在哪，在你脑子里,1
12.7再考虑，要不然不划算,0
预计今天跌3-4％收盘来发表意见,0
没有,0
流通十亿，估计翻倍时就要开板，留在山顶准备过年吗,0
你想多了吧，应该是跌回3.85,0
开多的散户不知道咋想的，明摆着主力往下砸，还想着抄底，真牛,0
有什么消息了吗,0
无论明天复不复牌，今晚必须出公告，做好准备吧!,0
买不进去,0
一辈子亏钱的命,1
牛哥  能不能预计下   这波  能到多少,0
我买进来了,0
豆子，降价了,0
被消化说明要涨啊，你不是前后矛盾吗,0
这是要涨停啊,0
也翻了好几倍as，怎么不停牌呢,0
等死躺板板,0
你是买不进去，酸酸的吧,0
别着急，手不要乱动，玩这股得看市场情绪,0
明天应该会确认底部,0
挂单16.6没买进去,0
高手[棒]27,0
不会，不出公告是因为涨跌幅都不大,0
放一两个月不看就不会被洗，现在天天压着不让涨，我也是基本全仓没输赢洗跑了,0
被三六零整疯了[龇牙]8,0
李永乐老师吗,0
上到二十二元会到的买吧,0
创业板不受限制,0
已经入手100000股，等涨钱,0
今天杀不了，这个主力只杀融资,0
厉害了，绿牛变红牛了！,0
都被坑走了[可爱]2,0
当年二十多买的它后来跌到十二把它割掉了 赔了小三万 我等它两三元钱时再出手争取把这耻辱踢掉,0
才发芽一年的韭菜,1
大大的有，看今天板板就知道了,0
痴心妄想,0
20个板,0
你大爷我看的很认真,1
外加工500吨中间体,0
求猫叔关注呀,0
正川中硼年产能不是30亿只嘛？,0
想卖就卖吧不要吱个声，你就像利欧的小燕子样,0
做梦,0
竟问些不得人心的话，闲的,1
[龇牙]8[龇牙]8[龇牙]8[笑哭][笑哭][笑哭][笑哭],0
上次停牌是合作方还没进场，没有吸筹,0
都没有东财转2，为啥你还能持有？,0
一直如此,0
草率了不是？,0
你懂的这么多，呵呵,0
脑子不好使,1
没有一字，抢不过东数西算的风头，尾盘进几亿有啥用,0
62块左右可以建仓,0
华鑫买了这么多只，买的都废?只要承接好华鑫就反向做多,0
刘老师也推荐买这只。,0
我也是啊,0
忽悠,1
真像做梦似的,0
残奥会后还有亚运，这年都不涨,0
大盘休市怎么没有公告出来？是不是在集合竞价？集合竞价的话不是15分之前吗？,0
那就是要跌了？,0
伙计白天，是大白天,0
有数据安全要求，CPU必须国产,0
你这人特么瞎扯蛋都是,1
和你一样，看了几次没进,0
算了 你别说 你说大家都心里慌,1
赶紧逃命！,0
这股完了，现在板块大涨，下午一跳，不跌才怪呢,1
两天<br />,0
这货真牛，原油暴跌，这货疯长,0
我给我开1亿倍,0
什么利好呢,0
老板把你后半年要离婚的事都算准了[捂脸]18,0
别提大妈了，都被提烂了！,0
桃腮粉面真美女，嘴巴最好看,0
人兄醒醒拉起来了！,0
假托单又开始出动了，哈哈，忽 悠 新来的接盘，哈哈，套 套路,1
别信他。我感觉这次要涨到七八块。最差的业绩已过去了。会越来越好。要扭亏为盈了。还有更大期待。合肥大投资还没见效益呢。可以拿着等等,0
河钢资源(000923)最新股东户数为4.48万户，根据2021三季报披露，户均持股1.68万股。,0
太牛逼了，板上出货,0
家里急等着钱[笑哭][笑哭][笑哭],0
几个菜喝成这样,0
查查查，一定要一查到底，给我们股名一个交代[加油]13[加油]13[加油]13,0
呵呵！,0
你提前看到年报了吗,0
拿手机应该可以看[笑]1,0
急上急下，苹果特点。而且低开往往会拉升。,0
太钢不锈(000825)今日上涨0.13%，股价7.46元，在短线支撑位6.40和短线压力位7.99中间附近，走势需要进一步观察。,0
我也不信,0
人才啊！,0
梦该醒了,0
十月怀胎，股龄10月，先生大才。我把书店砸了，就是因为没有买到你的书。,0
哥们笑死了，这个股，你两块多三块买了，六块卖，熟悉的配方，高位买了是不行的,0
你有多少股,0
7局木木木<br />从最近3年的年度表现来看，2020年是以“两瓶酒”为代表的大消费表演的一年。2021年是以宁德时代为代表的新能源表现的一年。显而易见三大板块中主要的两大板块在过去两年里都轮番表演过了。水皮想现在无论如何，即便从保守的角度来讲，如果有结构性机会，也只可能是大金融板块。大盘指数已经走坏，注定今年是震荡调整行情，高估值版块风险加大，主力资金调仓换股到低估值滞涨的银行金融版块，江浙地区的银行受益于当地经济发展，发展空间巨大，具有涨停基因的小市值紫金银行底部已出现，目前月线金叉，趋势处于上升通道，布局建仓时机，未来可期，正在酝酿大行情，全面注册制后银行股也会有20cm大长腿,0
居然看完了，愿来是个安慰[笑哭][笑哭][捂脸]18,0
不停涨，涨不停,0
如果真的几个板，今年就开门红了，有肉了,0
什么时候开？？？,0
集中度这么高你跟我说派发，带点脑子吧,1
浙江建投6层，恒宝两层做t，如果浙江断板，我出一半，恒宝强势上板我就加给恒宝,0
它是借着当年牛市上去的,0
你个托,1
我也是,0
看跌,0
信你昌。,0
又在这忽悠人接盘,1
有才,0
就是，每次大盘跌才来装逼,0
多吗,0
双头,0
快别提这个了，今天跌的最多的就是那三个券商龙头。,0
明白人,0
[龇牙]8,0
这个不触犯法律，人家提前公告里面写了，证监会也审核通过了,0
你踏空了吧？天天唱空有意义吗？,1
又是庄家的托，忽悠大家买进然后主力撤退,1
就怕鱼死了，网不破,1
大肖吗,0
这是垃圾！不用叫也是辣鸡,1
菜油太强了油强粕就弱,0
秘董：你董密吗？[龇牙]8,1
只是中标，没有实施吧,0
退下，中恒中恒霸气豪横,0
什么会期间都会跌,0
牛逼,0
首先??有两千万的资金[吃瓜]15[吃瓜]15,0
2022-08-22??????见,0
都大白菜??价格了还折腾什么??,0
就喜欢看你胡说八道！,1
我7.8的本，现在短期感觉看不到希望,0
大家小心了只要这位仁兄说让买了，可以做个反向指标,0
估计有点悬哦！,0
今天大a低开,0
掉了我就该满仓了,0
多琢磨琢磨再来炒股吧,0
因为提保更容易拉爆空头，机构又不怕没钱持仓,0
保本重于盈利,0
周五我2790空，今早加空，小赚，周五晚上抗到哭,0
两个一字板,0
[打脸]19[打脸]19[打脸]19[打脸]19[打脸]19,1
跌成这样，还不是有雷,0
都是烟幕弹，做好防御、,0
现在是上车的最好机会，下午大涨，明天涨停板来了。,0
已经不亏了，等再冲一波,0
今天跌五个点,0
我信了你的鬼出了,0
改个名字才行，杭州数据中心,0
耐心等待,0
"买这种龙头就是一种幸福，封单越来越多，众矢之的，特别踏实[c奸笑]"" src=""//i.thsi.cn/sns/circle/wapcircle/img2/discuss/emoji/n7[c奸笑]"" src=""//i.thsi.cn/sns/circle/wapcircle/img2/discuss/emoji/n7",0
赞赞赞[棒]27[棒]27,0
套傻了这个家伙[吃瓜]15,1
17.6成本23.36卖了，27.32接回来的这是一个有格局的股票[龇牙]8[龇牙]8,0
结果等于零,0
还能盈利20个点,0
宁波和贵州网路都赚一个涨停走的，哎，还是怕,0
牛丽霞是谁？,0
上次停牌是合作方还没进场，没有吸筹,0
此股内部肯定有问题 所以没人敢买  可能还有好多萝卜章 反正先跌就对了,0
我上周五入的,0
上周就要往下跌，硬是叫大盘拉回来，这周得补跌,0
我虽然满仓持有，但这牛逼吹的我上头,0
腾讯才是更吸血鬼，他才是中国最大的垄断。,0
你的想象力太丰富了[龇牙]8[龇牙]8[龇牙]8,0
你这样，你家人知道吗,1
[棒]27[棒]27[棒]27[龇牙]8,0
未来是哪天？我只看眼前，未来跟韭菜有一毛钱关系吗？,0
吓死胆小的[可爱]2,0
人民无敌,0
哈哈哈哈哈哈哈哈哈哈,0
臭嘴,1
往下也是竖,0
没有,0
走啦走啦，310，七个点,0
妈的缺我这1万股吗？,0
今天不出意外，大阳线,0
举例，老师推荐100个人，一百个股票。有50涨50跌，跌的对他失去信任，涨得就对他信任咯。然后再推荐50个不同股票，继续有25涨25跌，那剩下的25个人肯定对老师深信不疑了向赚的那些人拿佣金，亏的那些人关老师鸟事。,1
4.7涨停那天平价走的，5万股,0
想想就好,0
楼主那里来的信息,0
你这脑子的反应说明了什么你知道吗？幼稚！,1
天天发这些给小散干嘛，庄又不会看你发的,0
老师早上好[龇牙]8,0
低开直接秒破12一路跌停,0
长城啥都蹭，啥都一般，没有明显优势，这公司连电池都做,0
怎么找你？我需要解套,0
不是相来如此吗,0
真能瞎逼逼,1
必须能,0
葡萄酸吧,0
变成股东,0
做空吧,0
吸引一波眼球[可爱]2,0
买不到的,0
星期四开盘,0
能,0
金科今天一卖就进这个,0
刚好加仓[龇牙]8[龇牙]8[龇牙]8,0
那里来的消息？,0
走了，浪费时间,0
18元！咋可能嘛[捂脸]18[捂脸]18,0
今天没有直接开板，明天就阴线，,0
高点再下移，有点危险,0
两年就别说话了<br />,0
另找标的。,0
主要看主力，要涨的话，没关系也没事，不涨，有关系也没用,0
[狗]28,0
不用坐等打脸了，现在就可以打脸，,1
要起飞了。 有折价交易,0
合适的时间！适合自己的点位没有踩准！,0
涨条毛，现又跌了,0
白日做梦,0
可以买了,0
耐心！肯定要砸到没有人卖没有人买了才会拉的。,0
想想算了,0
是起飞了，今天涨停,0
会突破18的,0
我的￥11的成本都放了，大半年了，不知道什么时候才能才能回本。,0
你最少挂两个点卖啊,0
现在赶紧抛，尾盘接回来，今天会天地板,0
韭菜别说话,1
这公司在内蒙，尤其和林格尔，是当地很牛的企业。,0
机会应该有，就看你跟不跟！,0
说话过脑子？,1
打脸否？冒充懂，其实什么也不是！,1
是不是傻,0
物联网，云计算,0
你们这两个亏货嗓门心的脑袋真不正常哈哈不管，反正这股我赚了，你们爱说啥说啥，两个好大儿，真听话，哈哈让你俩亏我心里真高兴啊,1
股市永远是反人性的,0
祖师爷是哪个票我去看看,0
最好换游资强庄进场！,0
就说前期的涨跌多少人下车？机构本这么高，不会给口子的，这利好不直接上赶紧卖了吧,0
肯定是虫啊还用想吗？<br />,0
那你赶快卖掉走人,0
必须的涨停[可爱]2[可爱]2,0
周五大量散户跑步入场。。。,0
精薛！,0
知道打脸的滋味吗？？？！！！！！少胡言乱语！！？,0
今天挂单应该可以，价位这么高了，主力肯定会抛的！,0
又是一个骗子,1
今年,0
你字最多，给你点赞,0
