text,label
不要怀疑，就是这样的，从当初精准下杀做定增价开始就是如此了,0
醒醒兄弟,0
涨停走了三分之一,0
那你还真是怕,0
仟源制药和它选错了！,0
杂毛没有买不到的，你多挂一会就买到了,0
[棒]27,0
今天绝对是一场腥风血雨哀嚎一片,0
好好炒股不行吗？非要预测来预测去，左右打脸，今天跌停了吗？,1
今天最低价就是明天最高点,0
这是内部人员才知道的信息,0
非通道大资金，不用想了,0
跌破38,0
国足牌海参？,0
你想卖就卖呗，估计正股买不到的可能会考虑转债，毕竟开盘50亿封单,0
别跟风,0
你说气不气我就4.2亏本卖了天疯，3.9进了国海。,0
七块钱脱帽时候卖了江特我说什么了吗？,0
你真当真？就算是真的，这个项目的收益翻一倍，那又如何？别忘了，这是二级市场，和一级市场的投融资完全是两码事[笑哭]，他说主力亏损2个亿，你有没有想过。。所谓的主力，在一级市场的时候，获得的成本可能是几块钱。。,0
肯定是砸盘，然后拉升[可爱]2,0
少说点，不怕打脸？,1
42.88的本怎么抛,0
来吧等你,0
高兴的太早了啊,1
查重百分百,1
你上了  我们在上,0
次新加专用设备，明天要竞争最高板了，它够呛，,0
咋让人担心呢,0
恐惧,0
推荐的时候先减仓肯定没毛病,0
还没走吗？,0
还有个亚运会概念呢。,0
五月合约，啥时候空都能赚钱,0
未卜先知啊,0
哈哈哈真幽默,0
复制粘贴最后改几个字[吃瓜]15,0
股龄三年可能亏傻了..,0
就这种谁搞谁死,0
我去今天加仓了。别绿啊！,0
医疗产品没有主动买的，需要推广，需要时间，正常能赚，起码是一年后,0
我出两手,0
最多是四块,0
我信一回,0
谁把卷拿来融的，,0
不知道为什么，每天都在大量出货，拉散户抬轿子,0
强赎也是130，应该买入正股,0
项目投资方本来就是万朗瓷塑，只不过项目还没落地，所以玩短线没必要抱太大希望有反弹赶紧跑，长线的拿着没问题,0
这股要退市了，大家做好思想准备,0
中信证券从来都是反向操作的啊，中信唱多还敢买？,0
吓我一大跳！,0
不知它是运什么的,1
今天数据中心，云计算这些都大涨,0
相信你不会吃的[棒]27[棒]27,1
照现在这走势开盘就破了[捂脸]18,0
我也在等呢，我到6.8，很快的，现在俄罗斯乌克兰局势不稳,0
还在睡啊,0
哈哈,0
暴升必有暴跌，棕榈油欠小散们一个跌停哈，等。。。,0
你是顶嘴公司的吗？,1
不会退市的，有悦河项目，跟上节奏,0
已经截图网警，等着吧,0
为什么[发呆]10,0
小庄也没赚钱，大家耗着吧,0
我也是七元的时候走了一部分，后来又抓回来了，主要是他不断破新高，新高在哪里不知道，反正坐船走吧，,0
是不是今天出利好但是你一出来就跌,0
绝对的退市,0
吃不着葡萄心理[捂脸]18[捂脸]18[捂脸]18[捂脸]18,1
一个月的骨龄，搞笑那,1
放心，还不到发动时间！,0
厉害了。就你一个人昨天能买卖[棒]27,0
这他妈想象力丰富，继续编,1
等着呗<br />割啥肉<br />坚持<br />坚持,0
下周还是会这句话,0
西部从贵州开始，业绩反转，正牌受益股！！,0
盘中次主力出去吃饭了[龇牙]8[龇牙]8[龇牙]8[龇牙]8,0
瀑布壮观是因为他一泻千里,0
刚才后悔设卖,0
有人抄底吗,0
在宁波建工年前就是弟弟,0
今天大跌8个点,0
曾老师说今天梭哈,0
说明你是股神，你赶紧买。,0
上周还说连续跌到60日线，天天唱空，那理论一套一套的，劝别人割肉，笑死了[棒]27,0
十四块7买的,0
又是被融卷砸盘，真的牛逼了,0
咱国开始交易人家就下跌，然后我们跟着就要下跌，,0
喝假酒了吧,1
还有机会嘛,0
不会的。,0
有点害怕,0
我也是,0
周五买了4000块，涨停毫无意义,0
哪里看现货涨了？,1
兄弟们，这个晚期患者！你们多体谅一下,1
下午6800,0
机构故意在迷糊散户，减少挂单，就按收购的优质资产，股价翻2倍也不多,0
是这个道理。所以是炒运气。讲太多无用,0
庄股，见识了吗,0
还在涨不了,0
赚了1500跑了,0
对头,0
貌似没关系吧,0
看基金持股确实是大幅下降，不知道是不是有年报没披露的，截止到四月二十三发年报才能见分晓。,0
三个月，你也敢评论。,1
还是玻璃牛掰,0
好。,0
上影线之王岂是浪得虚名,0
啪啪啪  鸭[可爱]2,0
木有[笑]1,0
上w咯笑死,0
乖乖 人有多大胆地有多大产！,0
别出，等涨不动再出,0
又来忽悠人了,1
你真厉害 居然能在交行做短线,0
干嘛不说直接20,0
坚持住啊，老大，全靠你了,0
大白天的就做起了梦了！,0
是会涨还是落呢？,0
呵呵,1
让我们一起观察这位病人,1
哈哈,0
大阴就有！小散就是收割对象,0
也不是每个都废,0
猪还成长呢,0
今天会是什么情况,0
大涨在哪里,0
跑路吧，利好出货，中国股市一直在玩的游戏,0
猎杀时刻,0
有这个文采能力，干点影视编剧不香吗??如有票，祝你早日解套获利吧,0
我去报警,0
找斯,0
明显假北上,0
8.3的本,0
一字板涨停，吃独食，炸板率高，还有可能核你，骗筹码,0
赞赞赞赞,0
听君一席话 多打十年工,0
跟东财毛关系，不跌就不错了,0
疯了，这人疯了,1
想啥呢，榜一大哥是老赵，,0
不是所有的医药股都涨，你要说哪个股,0
为你激动不已666,0
牛逼,0
下午有你打脸的时候,1
别上车，感觉要套人,0
确实过分了，减仓差不多了来涨停,0
股评热闹[捂脸]18,0
上一万,0
你且等着去吧,0
洗干净了？,1
不会低了，直接追吧,0
套用下穷摇语录：他要的只是命，你要的是钱啊！[龇牙]8[捂脸]18,0
我有不卖,1
一路板上去,0
信你的裤衩都穿不上,0
想多了[笑哭],1
[痛苦]3[痛苦]3重仓了这玩意。。要不要跑路,0
这两年学会了些什么,1
咚咚宝今天在上汽集团股吧里叫人用钢管捅他。今天不会来了。,0
哥们吃点花生米,0
全仓？,0
可能今天就结束了，心疼牛哥，牛哥天天追涨杀跌，太累了,0
我估计有人看了你的分析又要出货了[吃瓜]15,0
节点都是计算好的，是为了后期继续减持争取时间，年报公布早，窗口期就早结束，窗口期不能减持,0
你是真害人,0
稳当才能走得长远,0
已挂好[龇牙]8,0
呵呵，还妇人之见，没文化就回家多读点书吧,1
丶,0
反复做这个。还是看好。虽然今天稀土永磁资金流出不少。依然看好,0
哎呀，老哥，你又来了。,0
别听他忽悠了，如果有那么准的技术你会教别人吗？记住，选定了票后没技术就尽量少操作，我同事买的票刚买几天董事长犯事就暴跌45%，拿了整整一年反而赚了，新城控股。,1
滚远点，罗里吧嗦的,1
他敢么？,0
这是让牛给龚了，哪来的勇气,0
牛被你吹四了,1
是的，宁波建工已经奠定了龙头的位置,0
感觉不错9.25挂的10.6买进,0
我就是韭菜[可爱]2,0
没有正格的了,0
其实就是直播电商起来了。直播电商 不那么在意牌子。 可以去看看 每天前十销售数据,0
跌不动了,0
敢买吗,1
里程增加不多，但成本降的还可以,0
我??[捂脸]18[捂脸]18[捂脸]18[捂脸]18[捂脸]18[捂脸]18,0
看好璐安环能,0
今天刚出利好，周一涨停了,0
我看完了,0
上周五，看着涨停，没买，好气[捂脸]18,0
给你总结四个字：轻腚郎当，你这个岁数能看懂,0
38跌下来时为什么不说？,0
因为散户互踩，加游资未出完的那点尾数砸盘，这尿性，真特码逗,0
三花提供的只是热泵的部件，整个热泵部件市场占有率最多的是奥特佳,0
创业板的st股票涨跌幅跟不上st的是一样的，笨蛋,0
我38的本，怎么操作，上次没有补进去[流泪]7,0
这股过百不算高！！！,0
这不废话麽，要么涨、跌、停牌还有什么可能性？,0
真想看看你骂采纳的嘴脸,1
想看看你的持仓是有多少苹果多单？这么看好苹果,0
两天17个点，拉高出货，能有啥利好,0
恭喜过来吃面,0
机会是有的但得断条腿,1
再来一百,0
还有葵花牌钢丝球的，也叫擦锅球,0
机构拉高也需要散户跟的，要不机构要是自己拉的再高也没有意义，一出货就砸下来了,0
笑我疯，笑我狂只因低调不张扬…。,0
脸疼吗？还要脸吗？？,1
你再说一遍？,0
[锦鲤]21,0
中国平安(601318)最新股东户数为130.36万户，根据2021三季报披露，户均持股8310.00股。,0
我家电视TCL的，质量很好。,0
解禁价格相当低好吧,0
周五进了20万股,0
病的真不轻。作孽,1
你太像拜登了,0
真真的对不起手续费呀[捂脸]18,0
打脸了吧，你这个庄托,1
拿了三年多。现在亏百分之五十[流泪]7,0
谁说控盘高的，你不会看吗？要不要我教教你,0
资金不够，不然我就加码了，现在64左右建仓我觉得挺合适的[骂]16,0
九安医疗(002432)今日上涨10.00%，股价66.45元，继续上探短线压力位67.76。上探压力位一般表明短期趋势较强。,0
啥意思,0
两个涨停板了，你赚了,0
热景,0
你说会创新高的,0
哈哈，我也看完了,0
你好像有大病,1
没关系,0
过了个年，是不是脑子进水了？而且不是一般的进水！,1
看透不说透<br />,0
来回做T，本钱做到22,0
3000多只股票又涨了,0
打脸啦[吃瓜]15,0
13个点,0
猪没减持也在跌！,0
准备了1.3加仓干,0
要求屏蔽你,0
被炸板骗了2成仓位,0
才高八斗,0
冬奥会闭幕后，估计热点就都会转到俄乌危机上来了。,0
别问，问就是高空,0
快吃赶快吃！,1
买了它快崩溃了,0
牛丽霞说的对啊,0
落袋为安也是一种幸运？？[捂脸]18,0
真疼,1
股是好股，就是盘子太大了，轿子难抬,0
好好喝酒,0
长线的拿稳就是了！短线的不建议进，磨人,0
董秘:先确认一下自己是不是外包工，再来提问。,1
一字了,0
基金被动加仓？,0
低开，使劲加仓就完了,0
高开你快跑要跌停快快快快,0
你买多它马上跌,1
你不出，他不拉,0
别听他胡说八道，瞎忽悠,1
拿过妖股么？连着两个月都是100%获利的,0
别再瞎忽悠了,1
买不进去，浪费那么多资金干嘛,0
跟我一样啊！兄弟！年前一直没买,0
千手封单封上天天鹅要成群人要同心不到一百不卖！！！！！,0
神仙打架,1
买吧，玻璃年后涨了450元一顿，还要涨，信我的，南玻效益好的很,0
必须有,0
退市股,0
秀儿是你吗！人才！,0
万精油，板块多了总有可以跟跌的,0
哈哈哈哈你叫的凶，大呹，<br />感觉要升了。。。,1
兄弟，这么多年了，你亏了多少啊？,0
我也是，后来15块入又卖，19块又入到27跌晕，后来没放就做T，现在一2块成本,0
未来特斯拉,0
我在某个公众号早就看过了,0
这个说国资那个说游子  你买这个干啥,0
想多了,1
70年的人，本科学历很差吗？,0
他什么东西都不是,0
这个牛吹的好,0
冲突升级了，今天大盘凉凉。,0
骨龄3个月，天才啊！其实我也看好这只票。,0
已经委托跌停板卖出,0
给个定义，散户？多少叫散户,0
可以抄了,0
加仓加仓,0
菜鸡,0
牛哥所述非常专业且面面俱到，小散受益匪浅如拨云见日，若能获利，定拜谢！,0
这么多字  ……,0
它是逗你玩,0
带中的不要炒，这是制胜法宝。,0
一起出，今天再出,0
现在加仓还来得及,0
8.5路过[笑]1,0
你不割肉硬不起来[龇牙]8[龇牙]8[龇牙]8,0
我玩茅台的穷比，不要垃圾股。你没中签来这里丢啥人么。,1
病的不轻，得治,1
有个鬼机会,1
第二波企稳，慢牛开启。,0
我200万才买了20万怕个球，跌1元再买20万，以此类推，就算跌到2元也套不住我,0
一百多万的融券，有意思了。,0
什么时候面板不再跌了，股价就该涨了,0
今天直接按核按钮，唯有军工和黄金才是王道,0
还有个冬残奥运会,0
今天有可能跌停[捂脸]18,0
继续做多,0
做好自已吧，不看好就走，不用纠结，也别误导别人，现在股票谁也不知怎么回事，,0
吃地板，在地板上摩擦。全网都在一致看好东数西算，等着发套吧,0
一天天的乌鸦嘴,0
如何联系上你,0
？？？,0
你应该说看都不看一眼,0
拿到五月的怎么天天下来就开多，你是操作呢还是不操作呢,0
今天一定高开低走的,0
国家级政策  东数西算,0
什么意思,0
今天也搞8个点,0
我和你一样[捂脸]18,0
到底啥情况 每天跌,0
有些信息看看就好，确实有些事情是真的,0
关灯吃面,0
耐心持有,0
又炒傻一个[捂脸]18,0
明白人，他还停留在2015年的认知水平，真的不适合炒股哈。,1
心态不稳 不适合炒股 哥们儿,0
能翻红的,0
这个票太磨叽了，没有热点大资金不进来,0
涨停,0
必须满仓,0
没破4.2加仓干了,0
有病吧  给下一步下跌找个理由？,1
5元27000股拿两年会上20元,0
??????,0
还以为今天会大涨<br />,0
问题是当前没有资金看好啊，只要突破120日线，稳住就适合建仓了。,0
免费抗疫，公司亏损惨重，利空,0
top5头痛<br />从最近3年的年度表现来看，2020年是以“两瓶酒”为代表的大消费表演的一年。2021年是以宁德时代为代表的新能源表现的一年。显而易见三大板块中主要的两大板块在过去两年里都轮番表演过了。水皮想现在无论如何，即便从保守的角度来讲，如果有结构性机会，也只可能是大金融板块。大盘指数已经走坏，注定今年是震荡调整行情，高估值版块风险加大，主力资金调仓换股到低估值滞涨的银行金融版块，江浙地区的银行受益于当地经济发展，发展空间巨大，具有涨停基因的小市值紫金银行底部已出现，目前月线金叉，趋势处于上升通道，布局建仓时机，未来可期，正在酝酿大行情，全面注册制后银行股也会有20cm大长腿,0
你中了要是不弃股的话祝你买的股票天天炸雷开盘跌停[捂脸]18[捂脸]18,0
又打脸了？,1
记住强者恒强就对了  会有比较高的溢价  我看到20元,0
哈哈哈,0
我特么看完了,0
站稳8.9再说吧，,0
4年韭菜这都看不懂那没办法，就算要涨我也得走,0
套人的节奏,0
中午来个降价，政策的再次搭布，跌停都有可能，永远保本安全第一，不要反着来,0
看来是地板,0
深藏不露啊,0
我们一样，涨停前走的,0
19.11进的，来套我吧,0
多头在与老百姓作对，后果可想而知，主力会不会把你们卖了哈哈,0
字太多了兄弟<br /><br />没人看,0
谢谢,0
关键不涨停，跟雅本没有比,0
项目投资方本来就是万朗瓷塑，只不过项目还没落地，所以玩短线没必要抱太大希望有反弹赶紧跑，长线的拿着没问题,0
涨一天跌4天确实不凡[打脸]19,0
我2块08买进去的。我估计还有一个涨停，不知道对否？,0
这意思会一直涨下去？,0
炒股不能根据“希望”来判断。东数西算大热点在这，短期内不会跌的。而“希望”这就是属于情绪了，炒股要保持理智,0
周四快吸光了,0
购物积分,0
看看[流泪]7[流泪]7,0
拉高我又卖了，准备明天接回来，300w短线真的爽，你一出来拉高我就卖，低点又可以进来,0
你是不是有病啊？,1
猫叔又换号了？,0
古灵一年？,0
看了你说得，还是跑为上策吧！,0
跌停可能性较大,0
买入,0
庄家要跑了[龇牙]8,0
最低割的,0
收到，今天满仓了，谢谢,0
和中天有关系吗,0
四月底才能减！！！早着呢！！！,0
卖早了上心,0
有点问题，800多万资金进去了，竟然没涨停[发呆]10，留着明天继续冲吗,0
印标与中国没么关系。中国的化肥限制出口。,0
开盘有加仓机会现价买入就好,0
没有先手不给机会，算了,0
啪啪啪打脸不疼吗？,1
应该不买，全仓了,0
加啊，卖房往里干，敢不敢,0
我说的是反话,0
自娱自乐,0
心理安慰战法,0
开始了吗？,0
就象亏损几亿的股,0
多顶几个一字啊，加油。,0
国资控股怎么st,0
上海金融期货<br />,0
酸,0
不懂装懂,1
你不消停，伊哥不涨。停更一天试下。大哥！,0
一样，今天不敢接回,0
只要是不着急用钱建议别卖,0
硬科技，硬科技,0
你能拍进去？,0
兄弟大才啊，股市从来不缺段子[捂脸]18,0
老师推荐的股,0
兴盛旺成立于2021，双方及股东均没有医疗历史背景，业务相当于外包，双方合力将股价做高[龇牙]8,0
你赌对了,0
套傻了,0
这，是个憨憨吧。,1
好的,0
为什么股票跌了你这么高兴？,0
我上了,0
什么玩意，你有多少家底，玩得过资本家吗,0
好像概率不大,0
还有三个板，回本,0
一字板,0
嗯,0
你进啊,0
完蛋了，哎,0
没有吧？？,0
我怕错过整片森林了[捂脸]18,0
胡说八道，下周一打你脸,1
今天的老大,0
准备打脸,1
唱完了,0
就你知道的多,0
这样造谣，你吗吗知道吗,1
说了半天，错别字一大堆,0
建议可以改名了,0
你懂个茄子,1
理他们干嘛，坚定看好就行,0
39能不能卖出去,0
还会继续下的，25多应该,0
等一会，见11元。[龇牙]8,0
那你买呀，没买别逼逼,1
最近不如港股啊,0
明白了，谢谢,0
还没到，我还在等，到点直接买,0
你就是主力啊，我不扶墙了，就服你。,0
你个老六，我服了,1
绿到你发慌,0
不用你操心，七板高度。,0
哦了,0
中兴通讯就是一支垃圾股！,0
秀儿，今年看你的！,1
被韭菜耽搁的迪克牛仔,0
长的时候不下雨，收的时候下，这叫风不调，雨不顺啊。,0
12000见,0
哈哈，睡着了,0
这个股票，看着挺好，实际上它不适合你我，一天入30亿，都只是百分之几，只适合机构，基金持有，只供娱乐，说对勿怪[龇牙]8[龇牙]8[龇牙]8,0
9.15磨了三四次了……等突破,0
好的很[棒]27[棒]27[棒]27[棒]27[棒]27[棒]27,0
天啊！我16.6买的咋办？算是接盘侠吗？,0
哈哈，你说了算么？,0
4.18割肉的，哎,0
庄借势出货,0
啪啪啪打脸,1
兄弟，你家着火了，你爹妈都没出来，快回家看看吧。,1
不跌就算好了,0
突然上涨，直接让空头猝不及防,0
专和操盘手有钱，就可以弄乱市场，这就叫有钱就横。,0
完蛋了,0
他子公司是的,0
妖股谈技术？8个月股龄来瞎逼逼,1
重上60，激动，哈啊哈,0
这兄弟就这样，要是玻璃跌的稳，总会追上去的,0
别来忽悠人接盘了,0
人家  天天涨停，你在搞什么，市盈率等什么还没有你好，昏。,0
哈哈哈哈哈哈哈哈,0
你不就叫朱丽霞吗[打脸]19,0
都在等涨！那么问题来了：这么好的大盘股谁来抬轿.,0
左啪啪，又啪啪[打脸]19[打脸]19[打脸]19[打脸]19,1
正月过完有可能,0
来带节奏的吧，你,0
今年过年能回家就靠你了！,0
这股啥概念都有就是跟跌不跟涨,0
巴西大暴雨，大豆难收割,0
检测的人群有多大，治疗的人群才有多大，国外不可能来中国治疗吧,0
越讲得多，说明这票你越亏得多,1
宁波建工60178917 龙头从来都是大阳线而不是小气的一字板开，因为它有足够的心胸让大家共同参与，一致认可。,0
哈哈，天亮了<br />,0
吃涨停美,0
跌着呢,0
海大、通威感觉被冒犯！,0
不去写书扬名立万，在这当韭菜被割来割去？,1
是真爱了[棒]27,0
我他么砸不死你！,1
游资机构,0
花洒头<br />从最近3年的年度表现来看，2020年是以“两瓶酒”为代表的大消费表演的一年。2021年是以宁德时代为代表的新能源表现的一年。显而易见三大板块中主要的两大板块在过去两年里都轮番表演过了。水皮想现在无论如何，即便从保守的角度来讲，如果有结构性机会，也只可能是大金融板块。大盘指数已经走坏，注定今年是震荡调整行情，高估值版块风险加大，主力资金调仓换股到低估值滞涨的银行金融版块，江浙地区的银行受益于当地经济发展，发展空间巨大，具有涨停基因的小市值紫金银行底部已出现，目前月线金叉，趋势处于上升通道，布局建仓时机，未来可期，正在酝酿大行情，全面注册制后银行股也会有20cm大长腿,0
这样忽悠人，心安吗？,1
能胜过那个减持的娘们儿？,1
睁眼说瞎话吗,0
诶,0
今天晚上是炒韭菜还是打韭菜？还是煎韭菜？,0
大家分析分析这股票价格能不能过100[可爱]2,0
还没睡醒,0
《忽然脸肿》,1
利好出货，明朗了就会跌,0
粤海饲料可能去到60元以上，因为业绩好好，饲料涨价惊人，流通只有一忆，本大师也中500股，今天一早涨停排队买进100000股，等到60元以上才出货,0
现在这个的保荐机构都是大大的没良心,0
不属于[龇牙]8,1
又疯了一个,0
僵尸股,0
这里有三阳线买,0
江南第一才子,0
华润,0
卖了？肉疼不？,0
亏多少，急到则,0
牛哥 求你别分析了 再来三个涨停板我就出货 还不行吗 我不吃独食可以了吧,0
只要炒起来的股，不需要啥理由。先买为敬。沙钢应该还有几个涨停。,0
不懂投资的别瞎搞，丢脸,1
你要有本事就不在这评论了，非得装个比干啥,1
鱼死网破，看谁死,0
会变绿的,0
你想表达的是什么意思,0
高开低走可能性更大,0
还没到价位呢,0
22买的，都亏的裤衩都没了,0
标准的m。只有不理智的散户还冲进去,0
一个公司，请在天眼查看看，谢谢,0
涨停了,0
一字板,0
啪啪啪啪打脸了吧就问痛不痛,1
你是做药膳的嘛？,0
完了完了，疯一个,0
一个丢样,1
啥利好啊,0
"借走了[微笑]"" src=""//i.thsi.cn/images/ucenter/face/default/f16.gif"" />",0
涨停了,0
有钱人,0
沙钢呢,0
你说的是真心话还是装傻啊？要是真心话，你炒股连裤衩都剩不下！,1
底已现，持股待飞,0
你天天当托，你累不累啊,0
真的假的？<br />,0
明白人,0
看挂单阻力不大,0
董秘这个早都发了好多天了，就你自己知道？,0
你被人公关了？,0
这股我从他五六元钱看涨起来的,0
被骗了[流泪]7[流泪]7,0
买了买少了,0
还有没有希望下午拉起来啊，我116的本重仓想吐血<br />,0
及时止盈，这操作没问题啊！有啥好挖槽的！[龇牙]8我全仓在里面都没有挖槽,0
[可爱]2,0
能涨到八个点以上就追<br />,0
死字怎么写,1
怎么垃圾了 不想买就别买,1
你应该先问几点跌,0
牛????????股呗,0
"<hx_at>userId:324087395,userName:牛市涨哥</hx_at>",0
我告诉你，时空前段时间割包皮了，吃了不硬的药了，他现在不能抬头，不然的话线会被挣开的，哈哈,1
都套着，耐心持股！,0
强势股需要补缺口?不缺口了你敢买?,0
做梦也要有个限度,0
希望今天能跑,0
不怕不怕,0
这个也算是东数西算工程、智慧城市,0
我亏98%,0
8.5的都不慌,0
原来是只鸭子,1
哈哈[伤心]25[伤心]25,0
已经亏了十几个点了，可与此同时这几天别的都涨了3.40个点了，想哭<br />,0
风来了,0
确实那个家伙是反面指标[捂脸]18[捂脸]18,0
赶紧上,0
咋你……又疯了，你说这话你自己信吗？也就靠3HP题材拉升了，这个未知数主力不认账，股价也就匹配十一左右。,1
空头该爆的爆了，在爆就是多头了,0
已经被炒作的让人无语,0
听你这么说，你买了很多。只买了2手。是错！,0
抱歉，我错了，数跌停板,0
个股走势不代表大盘！等45分再看是我就走,0
姐姐爽不,0
拉萨犬进来了，明天大跌,0
只加仓天风,0
锦龙股份是什么券商？,0
已经开始了<br />,0
闷声发大财不好吗？???????????,0
你是李老师吧，哈哈,0
属于东倒西歪企业,0
什么公告？,0
国台酒和天士力没有关系<br />,0
这算力i3处理器的电脑都用不完，还是静等沾主力的光吧,0
我接了你的筹码,0
你说话得问问上还是下？,0
你看看流通盘子大多少,0
也不知道利润跟市值有什么关系！像君正集团四五十亿的利润市值才四百多个亿，真觉得没什么多大关系,0
没有格局,0
彻底完蛋,0
别做梦了<br />不是九安的货<br />不看新闻的吗,0
这个是新冠病毒治疗用的药物，而原来说的都是新冠疫苗用的，不一样，发展空间很大！,0
这机器人换了无数个名字，还在就基本无望[吃瓜]15,0
你行不行噢一周一次,0
大哥，我赚了一定给你发个红包,0
今天追高进的明天吃大面！,0
现在不是九元多么，七元是啥意思[糗]5,0
玻璃破2000可以关注1950,0
有胆有识有钱有量,0
只要你这乌鸦一张嘴，就没好事,0
厉害????,0
洗盘啊明显是,0
<br />默默的问一下你，洗头没？,0
没利好，我们能进吗？,0
锁链概念。,0
狗叫罢了,1
国际木材跌了,0
分歧很大,0
利好不过没到时间呢23号,0
打脸不，韭菜,1
走的太垃圾了,0
走了全清,0
非常感谢您的指导！再烦赐教：超华科技已亏56个点了，每次都觉得要止跌企稳了，还是一直跌跌不休。请问下一步趋势如何？多谢！,0
痴人说梦,0
亚太价格低的很，绝对赶九安,0
我准备8.5在买,0
加油，看好你哦，上万,0
看看是不是这样，这庄为了出货也是够拼的，什么样的的手段都用上了,0
人才啊编得真好,0
通过几个月的学习 发现股票就是熬,0
本川智能(300964)最新股东户数为1.47万户，根据2021三季报披露，户均持股1101.81股。,0
人才难得！我已匍匐了5年了,0
你买到了吗？,0
....,0
今天要冲击1920，本周达到1950，下周到2000,0
