text,label
都是大卖单啊,0
受刺激了,0
做梦涨停,0
周五满仓买进，哈哈,0
还这么多人卖？？,0
真笑话,0
对半补仓就少亏了[可爱]2在长期拿着把主力盯死就完事了,0
这不是很正常吗,0
和我一起高呼:4.92！,0
输错代码了吧,0
今年有翻倍的潜力,0
关键你买不到，这才是山脚，我在里面只要开板就卖一般，目前重仓吃了54个点,0
你要吗，我这有两万股,0
你看太少了。破38都可能。,0
一模一样！！！！,0
把通信放开，让外国人来参与，它就能涨了,0
去拧螺丝吧 酸13,1
历史最大，最重视，所以出的晚,0
今天可能就这样了,0
还好骨龄就一年，本钱应该还没亏完吧？要么也快了,0
拖出去毙了,0
严重怀疑你就是一台收割机，专业割韭菜的。,0
公墓,0
专业,0
嗯，山顶凉快！,0
真是！！,0
是这个道理。所以是炒运气。讲太多无用,0
出来又怎样，利好庄家出货，小散接盘？利空专家出货，小散被套？,0
今天八块钱的那些人要跑了,0
18.78的本，19.38跑了。,0
建工修复上去了,0
老师能帮忙看一下宏瑞建设吗？略有3个多点亏损，谢谢！,0
西厂需要你这样的人才,0
赌徒都以为是提款机，最后发现是割肉机,1
[捂脸]18,0
老羊，你好天真呀，被宰不冤枉,1
今天集合竞价大家都变聪明了，居然3.08没买到，正式开盘却差点跌停，吓死我了，我的小心脏快受不了了,0
主力测试情绪的,0
结果跌了快百分之三十,0
应该是出bug了吧,0
这都挖出来了,0
他子公司是的,0
我都等了八十个月了！,0
吹多的人多了的时候，就该跑路了。。。,0
感觉你是高手，虽然你梦做的很幻，但是我有种截屏留存的冲动，就想看看未来是不是这样的,0
你都话拿了一个涨停，我涨停前一日卖的更可悲虽然只有8000千股，哭晕在厕所,0
换股了，根本没有起色,0
保守8个一字板[棒]27,0
基建大数据不香吗？过气的王者不如青铜[吃瓜]15,0
可能就是融劵做的空,0
雅培是奶粉吗,0
楼主现在还激动吗？,0
给你带来便捷的时候你在这扯淡,0
宁建现在这个样子还能再入么[痛苦]3,0
没有游资愿意抬,0
不打板蛮危险的！！！,0
你再看看，绿不绿,0
今天先来一个20或30再说,0
应该能赚点，一个涨停板估计没有，风险也不小，刀口舔血,0
求问人民币升值和安妮有什么关系,0
祝你好运,0
供应能力来说，只有九安,0
主力看到该笑了,0
不一样。东数西算还包括了数据中心 算力只是算<br />,0
严防秒涨停[吃瓜]15[吃瓜]15[吃瓜]15,0
你满仓吧,0
连跌4个板就低于1元股价了,0
6年股龄不应该如此不淡定啊？,0
8年股票白做了,0
不要炒了,0
我持相反观点！,0
产品严重过剩，不跌才不正常！,0
还仙人指路？一看就是个菜鸟。,1
不涨都是骗人的，一个涨停都没有,1
人家现在被资金认定为西数东算的龙头[狗]28,0
哪里涨了？，还奔涨停？,0
后面会要求划转的，所以之前一直不愿意报，相当于给他人做嫁衣！,0
人家凡事带建工建投的都蹭蹭的，,0
本来就点赞了，想想气不过，ha***tui**tui,0
我有点不敢进,0
睡吧，梦里啥都有,0
你这脸打的啪啪的，呵呵……,1
那还不行吗？,1
会破,0
强势股需要补缺口?不缺口了你敢买?,0
你忽悠小散，天天给小散，买进就套死你,1
这三个买不进，黑牡丹换手龙，,0
没有才怪  没有你在东数西算概念  主营和副业搞清楚,0
什么消息？,0
24路过，看到这么多比我高的我就放心了,0
看多做空？,0
玩呗,0
要是飞早飞了，合同签那么多天了，一直在出货，就算真的也不会大涨了。,0
不变付的已经谢天谢地了,0
快，砖家出来啦，大家快买,0
是仙人，会跳的那种，仙人跳，就是一骗子,0
你昨天不是说一日游吗？打脸脸疼吗？,1
又看了一遍停牌规则，我对自己的言论表示过于乐观，还是多注意吧，该停的还是会停的,0
我也挺激动。。。。,0
反弹个鬼，没主力的货,0
牛,0
应该是对了,0
装的，一会就下来了,0
啥意思，找接盘侠吗？,0
指数跌，但是3000多只股票又涨了,0
5.2全仓买入,0
上周五手慢了一秒。。排了一整天没排到,0
好的大郎喝药了,0
不会涨的，3块多的时候入手过，后来果断放弃,0
背离了，感觉要飞,0
不可能涨停咯。,0
没听说过恒大吗？给借就没风险？别忘了这还是融资！还是股民出的钱,0
我300股赚了2万多了,0
今天必须张婷,0
实在没忍住说一声，憨批,1
看涨？,0
周五清仓了我GIAO,0
你都能想得到主力会想不到么？[糗]5,1
不错不错,0
妄想症,0
这个幅度必买,0
没有订单合同一切都是空中楼阁,0
别装逼了，要滚就滚，别得了便宜还卖乖，我现在还没回本,1
25.22我又回来了，砸狠一点我再入点也行，只买了50手,0
有详细截图，2月7日的，这里上不了,0
不要慌，越亏损越涨,0
今天能进吗,0
本周，兰州银行创新高的概率大哦！,0
跟一月10号走势一样,0
你就根本没有持仓，在这里酸不拉几的,1
感谢您对社区工作的支持以及创作的优质内容，我们已对您的帖子进行推荐！,0
你在做梦吧，这辣鸡股，看最近表现，太烂了,1
万物皆宇宙，忽悠，接着忽悠,1
从昨晚我都没敢看评论区，空的都一片悲观。末日似的。。。,0
孔兄凯撒旅业怎么看，目前微套,0
这是没到位，北上收货，继续打压股价！,0
这个利好只能让散户进来的多,0
大家别怕，是洗盘，和大金的一个路子,0
因为中了庄家的圈套，听了专家的鼓蛊,0
你脑子这么好，还买什么京东方,1
标榜发行新股机构拿了一半多的筹码,0
没买上你就赚了,0
必须实现[送花]22,0
理论上还有可能[笑哭],0
一周涨20厘米就不错了,0
以我目前分析来看，就两个点，一是在此横盘来收集筹码，二是庄家做T降低成本，要知道这个形态可是老鸭头！,0
怎么不提房地产,0
我还没有进[捂脸]18,0
希望连续涨停板！！！,0
股神,0
4年后再来,0
你不检测怎么知道有病，没病你吃什么药,1
大嘴巴了,1
请你洗快乐澡！一个礼拜！你肾吃得消吗,0
[捂脸]18[捂脸]18[捂脸]18,0
煤炭期货三兄弟涨势强劲势不可挡啊！,0
热烈庆祝无敌神算子被洗出恺英,0
还不知道多少人在顶板,0
这是哪儿冒出来的大神？你要指点江山？送你一首歌吧！猜猜是哪首？呵呵，呵呵！,0
还b不？这下学会选择性失明了？,1
你哥是不是叫千鹤,0
疼死了呢,1
16有了,0
来来，干杯！继续喝！[捂脸]18[捂脸]18[捂脸]18[捂脸]18[捂脸]18,0
又个韭菜,0
都看好就是埋人的时候了,0
高开就快跑吧，启动个毛线,0
打啥架啊，没听说过主力的钱如数奉还，散户的钱三七分成。,0
参照翠微之前走势，但高度不要看太高,0
算黄瓜,0
妖股就怎样诞生了,0
哈哈，被打脸了,1
先破65后破60，下个月25,0
多还是空？,0
马上关灯，面都没得吃,0
牛哇牛哇,0
看出什么来了，大神,0
买一送一吗？,0
你贴表示你很坚定,0
分析的很到位   而且大部分都应验了,0
有破新高了，怎么不一直冲上去？,0
你这个恶庄,1
清明跟这个有说法？,0
都说了跌停板,0
说过锦龙是龙头,0
天天牛逼轰轰的，数字货币红的，你拉红我看看，脑子指定是有点毛病,1
老师，说说苹果,0
那不得行，扇贝回不回来不一定，音响是要买哪家的？,0
都跑了，又一个跳空低开缺口,0
中国平安(601318)最新股东户数为130.36万户，根据2021三季报披露，户均持股8310.00股。,0
谁还玩这破概念？尴尬不尴尬啊,0
突破不了，就得下来。,0
怎么都是这位仁兄这么看好呀，是仁兄被套仓位比较大，还是其他情况？,0
St岂可用常理揣测,0
业绩倒退，只有2017的水平了,0
主力进个鬼啊，盘口清虚拉一波，高位出货。散户打板大队全部套牢。,1
今天肯定是涨的，不做给你看你会卖?[龇牙]8[龇牙]8[龇牙]8,0
最可气的是还有这么多人点赞，呜呜呜,0
只要敢低开，往跌停摁，还洗盘，精华也配？,0
等一个万手哥 别急 都定增了 等着吃肉,0
最少三倍行情,0
都要退市了还在忽悠不明真相的群众,1
想问下你明天怎么操作,0
肯定进啊，给机会接你上车,0
不好说有压力,0
基本没戏,0
9  10是秋季吧，遮阳伞，帐篷用的到。亚运会会带动旅游， 公司有在线旅游就是网上旅游商务,0
什么情况,0
有个鬼，就算有马上跌停,1
我在车上做过站了，现在获利百分之四十多，你告诉我怎么办，你上车接我下来呀，终点还没到，我买的是终点第二站下车的票。,0
你是不是托，不要忽悠人，讲点道德素质,1
中装建设(002822.SZ)今天成交额为1.04亿元，成交量为1491.46万股，量比为11.66 。,0
拉尾盘，非奸即盗，走吧,0
这个股有个缺陷，只要排第二就能看好,0
今天套韭菜，主力叫套了找人接盘,0
谁说的？,0
奔一百去了还  高考   就跑,0
今天等着跌停吧 我第3天涨停走的，回本了就没贪心,0
京东方的确不错，但是我不买,0
年后复牌17块割的[吐血]11[吐血]11[吐血]11,0
哪儿涨了,0
纪念日休盘了，外面,0
你终于回来了，我少量买点今天，庆祝下,0
利好出货 凯莱英至少还10%涨停虚假表演下,0
老董事长不同意国资收购，现在被抓了。国资总经理现任董事长。你觉得接下来怎么走？[吃瓜]15,0
我认真看完了[捂脸]18[捂脸]18[捂脸]18,0
解套了就赶紧抛了吧，到时又跌下来套住了,0
不好说有压力,0
基本到底了,0
中嘉啥概念都不跟，也是醉了,1
说的对,0
低开你有啥开心的，你是有票还是没票啊,0
你能买的进吗,0
来来来，这游资你来当,1
不可能开战的，普京签发总统令了！,0
卖的好,0
正股宁建摆明要做市场龙头，佳力争不过宁建的正股,0
一群托天天吹消息，就是忽悠散户进场,1
兄弟套7年了？,0
走势图应该这样吧，底还远着,0
厉害了100点了,0
我亏了20个点,0
[流泪]7,0
不砸也是起不来,0
看吧，我没说错吧,0
明天,0
死在顽固不化。下周就让你翻白眼,0
就你一个明白人,0
我卖在了6.5,0
我新韭菜一个，不太懂。就想知道你说老庄出货300天了，他有多钱需要出？按照你的意思300天他才出三分之一，你自己信吗？,0
独狼杀,0
减持期间都不会涨。放弃幻想去别的股玩玩吧。,0
没有天哪来的地[捂脸]18,0
放量才站的稳吧,0
上面套牢了一堆散户，主力可不会那么好心帮散户解套，肯定还会下杀洗掉上面的套牢盘,0
今天可以买吗,0
这个德行谁敢接,0
周一回来吧！给你一个拥抱,0
不是都发过一次了,0
事出反常必有妖,0
很多民企比国企强的,0
高手,0
那你做多啊,0
关注你了[棒]27[棒]27[棒]27[棒]27,0
木有[笑]1,0
现实和梦境往往是相反的，开盘板块和个股都是低开高走，兆易冲高回落[笑哭],0
能有10cm就很好了,0
大美女[送花]22,0
这股就9块左右，最少还要一个跌停,0
去看看医药股都跌了多少，自己没脑子么，一点点消息就让你得了癔症了,1
3块多可以进场,0
就这还评 情绪到位了 你在唱空 市场教你做人 逆势没好下场,0
纳进去后就开始跌到现在,0
[棒]27[黑人问号]20,0
买券商的都是活该,0
沙拖马甲又出来了！擦干鼻涕没？,1
100-102见,0
今天就能到,0
不管多少赚主力的钱你就胜利了[可爱]2,0
你还有降的空间吗,0
买一百万立刻回本,0
几个菜啊，喝成这样,1
浙建停牌，天降大任于宏润！??,0
补仓10倍,0
这个太弱了能不买就别买，还是涑玉平民和药易购强势,0
这是潜力股，你多囤点看它涨不涨,0
今天大a可能稳不住了。。。。。。,0
查吧，查你也没持股哈哈哈,0
………………,0
我居然看完了,0
这个股刚开始 你竟然走了[糗]5,0
把大公司都干掉不更好吗？中开头的<br /><br />,0
说话不经过脑子,1
绿盘也叫高开啊，厉害厉害,0
大家不要买也不要卖，让他们怎么搞，自己搞自己他们就不搞了，跌到20我也不减仓更不会割肉，大不了钱不要了,0
不跑才是闹残,0
情况跟你一样,0
托！有饭领了,1
这两年学会了些什么,0
11年的老韭菜，板个毛,0
刚买<br />,0
flaunt木木木<br />从最近3年的年度表现来看，2020年是以“两瓶酒”为代表的大消费表演的一年。2021年是以宁德时代为代表的新能源表现的一年。显而易见三大板块中主要的两大板块在过去两年里都轮番表演过了。水皮想现在无论如何，即便从保守的角度来讲，如果有结构性机会，也只可能是大金融板块。大盘指数已经走坏，注定今年是震荡调整行情，高估值版块风险加大，主力资金调仓换股到低估值滞涨的银行金融版块，江浙地区的银行受益于当地经济发展，发展空间巨大，具有涨停基因的小市值紫金银行底部已出现，目前月线金叉，趋势处于上升通道，布局建仓时机，未来可期，正在酝酿大行情，全面注册制后银行股也会有20cm大长腿,0
从哪来的,0
你永远买不了最低点，也永远卖不了最高点，T没做好，悔断肠子,0
国内都是采集样本，实验室检测的，准确率远比自测高，老美都放开了，自己试剂盒检测，对症自己抓药??,0
笑死,0
所以解约了,0
快逃命去吧，感谢不杀之恩，连续跌停一个闷罐子套头上，谁也跑不掉了,0
买回来，一会涨停,0
破18应该是没有问题的,0
你会看个毛线[龇牙]8,0
我的心股友啊，写在心上了，超赞[送花]22[送花]22[送花]22[送花]22[送花]22[棒]27[棒]27[棒]27[棒]27[棒]27[棒]27[棒]27[棒]27,0
呵呵啥呢，啥都不懂过来忽悠人吗？,1
洗洗睡吧,0
生物股都是五十步笑百步，半斤八两，你再去看看康泰[吃瓜]15,0
没戏，大市值，中字头搞基础设施建设的，有哪个翻倍？,0
懂哥，咋还急了？脸疼呀啪啪的,1
这和纸浆有关系？,0
我宁愿你不吃,0
我卖了三分之二我草,0
你在想啥呢？？？这货涨停次数为0,0
你现在到账了吗？,0
这板块专割这种想法的韭菜,0
卖了其他的补这个，结果其他的疯涨，这个死气沉沉[吐血]11,0
这货最惨，没啥事都跌成这样,0
不喝酒庆祝吗,0
这个股六月份之前不能买,0
是的！在中国资格很重要！！,0
我说你家里人出问题了 你信不信,1
没啥好分析的，炒股大多数人还是看技术指标，走出了震荡区，该走的必走，,0
可以预见：下一步中兴通讯的走势将教育一大片非价值投资者！,0
[龇牙]8恒宝已上车！,0
今天可以走了吗,0
想多了，涨停对这只股很难！,0
搞笑，你是多么的无知，或者是托。砸盘一定会亏钱，新来的这么认为。我们老韭菜你忽悠不了,1
早盘竞价把周五出的又买回来了。,0
跌停才是买点，第一波出不完货,0
其实就是直播电商起来了。直播电商 不那么在意牌子。 可以去看看 每天前十销售数据,0
人才，不赢钱才怪啊,0
不丢人吗？,1
暂无该股dde散户数量数据,0
怎么洗的？,0
有没有融资爆仓的,0
梦里啥都有,0
有可比性吗！？标榜不是全网发行，还有很多不如纽泰格的地方，,0
人家自己的出口都用不完，还买你的？,0
是啊，到顶了。四川金顶[龇牙]8,0
藏獒就你自己,0
这逼啥概念都没有,0
凯莱英复星全资子公司，酸啥,0
股市没有回头路,0
衣米康是超级牛的存在,0
他已经到头了,0
马上涨停，你想多了,0
不买，高溢价发行，等着破发后再说,0
赶紧卖吧,0
今天搞不好要涨停~前面洗盘动作太明显了！,0
彻底仰望鹏辉了,0
看好你,0
别说猪能不能吃得起，这玩意比人吃的都贵,0
抛压太大,0
今天跌就一定要出来说话？没赚钱别在这里瞎逼逼,1
呵呵 炒股就是割你们这些,0
完全按照K线回踩走，也是倒车接人,0
你这四年怎么玩的？,0
又板了,0
唉！梁静茹给你的勇气吗？[糗]5,1
你们这帮托，没人给你们接盘，看你们怎么全身而退,0
恒三年多了，主力底气十足，有反账成妖股的可能,0
兄弟 你真逗[笑哭][笑哭][笑哭],1
如果公司接受这二条建议，公司股价至少上涨30％以上，1??大股东取消减持计划，2??拿出5亿元进行回购注销股份。,0
垃圾下拉,0
要选跌透的，福满被杀了一波，这个没被大量杀，很不安全,0
你要发力了，你还不发力就去摸30日线了。[龇牙]8[龇牙]8[龇牙]8,0
数学货币，中央支持,0
恭喜你T飞了！,0
哈哈，兄弟，东财咱俩互相关注了,0
筹码分散了才好弄，要是都集中在一小撮人手里才难办,0
政治和军事博弈不是一二天的事，再说真正发酵才刚开始(没到恐慌哪能轻易罢手)……,0
龙建安乐死吧！还是比较舒服的,0
涨停板排队了[流泪]7,0
卖了金刚买的博彦科技,0
感谢你为股市做贡献,0
是啊，后面还要100个涨停,0
都想抄底,0
不懂别胡说，看主力大资金杀入，不出高价你别想买到,0
大师说的对,0
洗盘,0
哈哈，看看集合竞价吧,0
要走你自己走,0
傻孩子，大单都在后面,0
一辈子吃不了四个菜,1
63天,0
听哥一句话现在买入拿住四月份中旬卖。,0
就你知道的多<br />,0
忽悠王,1
做梦的不少啊,0
它想快速回调，打压股价，调整到位，板块其他个股涨幅过高，面临调整，它会有更多机会。但是上个周板块过于强势，他又不想抛掉手中筹码，又没有强势资金介入，只能横盘,0
[龇牙]8[龇牙]8[龇牙]8,0
三六零的底是5-6块,0
为啥还涨停？,0
白瞎你这五年股龄了，老韭菜一枚，这是洗盘！,0
今天跌停,0
2021三季报显示，博彦科技商誉为7.22亿元，占净资产比例为21.85%。,0
哦豁，马上跌停,1
我2050做空,0
津巴布韦币吗,0
希望能涨停！！！,0
看你以前评论知道你不是金刚的菜你哒空了吧??,0
恒力3月份还有100多亿员工持股要进。,0
点赞`值得一博/ 与京东方共成长,0
卖盘太大了，估计今天不会有什么行情,0
昨天说矛好，今天说盾好，原来是脑子不好，哈哈,1
没有股权关系。,0
你是真能忽悠，旅游送下乡,1
套了不知道多少人 开盘都跑了 割肉跑的,0
21的本希望快点回本[锦鲤]21,0
千万不要卖，等着涨停吧,0
比你高点,0
以前没炒过，那以后估计也不会被炒,0
给埋了20个点了,0
看看应收帐款和季度亏损,0
怕你不敢上,0
你要是跑了就闭嘴。,0
真过份你们跑了,0
买入！,0
是啊！看不懂了,0
妥妥的托？,0
玩不死你们都不对，还飞，等着吧,0
梦才,0
一个是治疗，一个是检测，他俩没有可比性！检测完以后治疗，这才是根本,0
想多了,0
跌到几元？,0
你最棒,0
你,0
咋没封板呢[白眼]9,0
骨龄3个月，连百天还没到，就梦游了[捂脸]18,0
这个有机构在,0
在哪看滴呢？,0
听我的，拿着，别动,0
继续涨[龇牙]8,0
花生米整下,0
我也是[捂脸]18,0
语无伦次[捂脸]18,0
这是夫妻店，大家都知道,0
88.88历史最高位。,0
你搞错了吧现在是东数西算，要建立偏远地区的大数据中心,1
走出来的才是对的，哪有按理说的说法,0
大家发财了！,0
你转空了？,0
真当奥密克戎是感冒你就去得一下嘛，反正病毒上你的脑不是上我的脑,1
和亚运会还是有点关系的,0
感谢您对社区工作的支持以及创作的优质内容，我们已对您的帖子进行推荐，将会获得更多曝光！,0
[吃瓜]15一直都有,0
又涨停啦，打脸啪啪痛吗？,1
我上周4埋伏的底仓  结果周五犹豫一下   就没机会了,0
我丢大佬牛比亏了多少大佬,1
望清查,0
收盘抽你脸,1
不要涨停，要不停的涨！??,0
今天比预想中的好的多并没有大跌,0
不看好,0
放量就好了,0
忽悠,1
快跑 主力出来有多了,1
你持股一天都想得利，人家增发的捂了那么长时间为什么不能挣钱？什么逻辑,0
天天跌停竞价，虽说是胡闹，但企业形象降低了多少？,0
早上主动冲进去了,0
哪里它有份,0
好文章但已经是老了。,0
不行啊，才七八个点。唉，买错了，该买奥飞,0
狂跌,0
下,0
痴人说梦,0
精准,0
还没跌到位呢，快了。,0
国泰君安提保比年前还高，我是服了，赤裸裸逼仓，服,0
你说的是不是头像是zhu的那个吗？哈哈,0
是爷们噻单子出来，没有图就别逼逼,1
你想害s人啊,0
牛丽霞说的不对[捂脸]18好尴尬[锦鲤]21,0
估计有人质押了好多正荣地产股份，才能融券做空,0
你是托吗？鬼话连篇,1
穷是种病，只有庄家能帮你医治,1
别在这忽悠小散接盘了，估计你给的票连全股市最烂的电影股都不如,1
这是把拼多多的刀[流泪]7[流泪]7,0
做好十年准备，不退市就有希望,0
彼此彼此都在最高点，我是没舍得出掉,0
[打脸]19[打脸]19[打脸]19,1
板块那么多一字板 在不跟风涨停个 就没希望了,0
国台酒亏损？[笑哭][笑哭][笑哭]怎么可能,1
写的挺好,0
无中生有,0
涨停还过分？,0
和我一样，前期赚了一点出了，看看拉涨停我又进，然后套了N个跌停，7.5成本[委屈]6[捂脸]18[捂脸]18,0
你一出来准没好事吧,1
今天低开高走[龇牙]8,0
要有耐心，等到一块钱以下。,0
要么你身边有大神，你唯一做的不错的还留个半仓，你可能炒股多年但是轻定浪荡，说白了这么多年也就那么回事，大神大多都不动，懂不？不动如山，动如脱兔，动来动去容易捡了芝麻丢了西瓜！,0
就知道里面有人瞎叫的不得好，今天要跌停了！,1
为什么买不进？,0
劝你善良别忽悠人进来,0
可惜没早点看到。全被他说中了。,0
别炒股了，该干么干么去,0
别抱幻想了,0
前面都明天高点出来，小赚一笔,0
还忽悠人接盘,1
国台酒又没上市，又不是天士力的子公司，所以不要到这儿来吡吡。,1
龙头根本买不着,0
主力又没有亏干嘛要自救啊,0
周五进的，，今天没卖[龇牙]8[龇牙]8,0
不跑怎么涨，跑了更得涨，等他们追高,0
全吧人民都要跟你写感谢信哦,1
让我进去,0
再多涨停几个再说,0
三棵树熊起！发工资就靠你啦,0
历害请告诉我什么时间涨停,0
低开震荡，然后高走。美股晚上不开,0
牛逼,0
不推荐可能还好点,0
谢谢你，这篇文章提振信心,0
不可能有第二波,0
赞个，但看你受得了大的震动不,0
你个韭菜,1
带中的不要炒，这是制胜法宝。,0
没有一字板就好。[龇牙]8,0
呵呵 如此这般都是千万富翁了,0
奇怪了，我这半年炒海油工程买进卖出无数次，次次都赚呢，本金40万，利润8万多,0
你会说，可说的没头没脑。,0
千万别卖！卖了等横梆套期保值穿仓破产你连给他垫背的机会都没有！,0
一定涨停,0
你不能少逼逼两句,1
睡吧，梦里啥都有,1
涨停了就算,0
什么原因涨停啊,0
祝您梦想成真[捂脸]18,0
买吧，这不是有了吗，好好买，能让你赚钱算我输,0
啥鸟，高开下跌还说这话。,0
忽悠，忽悠。紧握手中钱。,1
精准追高在3510哈哈,0
根据研究机构预测结果，宁德时代近6个月的平均目标价为791.84元。,0
这股确实不错，周五加的自选，早盘价格挂低了，看今天收盘吧，合适我也进点,0
还没明白？这股白炒了，东数西算，呀，有的股10多天翻倍，有的股走大半年。不一样的。,0
跟你名字很配,0
洗盘给我整笑了，明显题材发酵筹码供不应求,0
我也是中签，一直没卖，正闹心卖不卖呢,0
做大，多配股，存银行吃利息。,0
什么助力,0
见鬼的事多着呢，然后一天一个涨停给你涨到四块以上，中间都不带停的,0
不就是死脸了吗？说的那么豪气的样子。,1
快亏完了跑不跑没有意义了,0
给老子到2.7，我要加仓,0
天齐绿盘跟了一点,0
今天谁打脸，你的脸打肿了吗，如果大盘没有涨20多点这股最少跌5个点，这就是高手哈哈哈！,1
套佬在这嘴硬[吃瓜]15[吃瓜]15[吃瓜]15[吃瓜]15[龇牙]8[龇牙]8[龇牙]8[龇牙]8,0
亏损股票有啥看的,0
韭菜一出 寸草不生,1
你提前看到年报了吗,0
哈哈，看看集合竞价吧,0
看好,0
你牛皮,0
你想多了，这股盘子太大，也没有独一无二的热门产品。它和九安没法比，不在一个层次。也就你这无脑之人，能说出这种无脑无知的废话。,1
祝你梦想成真,0
这人有李大肖的嘴脸，天天出来唱多，,1
为什么不早说呢？这个忠告为什么为什么？,0
看看你清楚,0
看跌,0
这就是阴跌,0
涨停不要奢望一个星期可以涨20就算好股啦,0
板了，恭喜豆豆。,0
我也是五万股，不过我在五块的时候卖了两万，好歹还剩三万，抓了四个板了,0
掌掴很痛的,0
东数西算，说你有就有，没有也没有，说没有就没有，有也没有[色]4,0
人才,0
暴雷了。已经挂跌停价1000000手。一字板跌停开盘。,0
满仓搞,0
做梦,0
股票的价格跟股票的价值有关系吗？便宜和贵是看价格的吗？傻兮兮的,0
一号文件,0
垃圾股,0
6块5的时候我也这么想的,0
有什么利好,0
晚上够他们喝一壶的,0
为啥卖啊,0
感觉有点，佳力图封的狠,0
有才，借你吉言，哈哈,0
赵老师也推荐这个股，买买买,0
我来200手,0
牛丽霞就是牛,0
你等死了，都不会到39，放心好了,1
牛哥怎么看？[龇牙]8,0
准备上百了这是,0
这两天20CM,0
确实不用看了，中天牛逼啊,0
茅台第一，种子第三就好。,0
公墓，说得好，进去合葬,0
资金为王，有资本炒作猪也飞。没资本炒作凤飞不如鸡！,0
你说了句废话,0
十七年怎么来的？九点二十五叫你醒梦！,0
我就割肉跑了，赔了7个点，受不了天天阴跌,0
